question_id,question,MCP,tool,complexity,answer,eval_method,time-sensitive,get_answer_id
Q194,"What is the difference in the rise/fall rate, PER and DPS between LG Electronics and LG Chem on April 1, 2025? Give me the results in a table in markdown format.",kospi-kosdaq,kospi-kosdaq/load_all_tickers+kospi-kosdaq/get_stock_ohlcv+kospi-kosdaq/get_stock_ohlcv+kospi-kosdaq/get_stock_fundamental+kospi-kosdaq/get_stock_fundamental,L2,"| Metric | LG Electronics (066570) | LG Chem (051910) | Difference |
|------|--------|--------|------|
| Rise/Fall Rate | +0.91% | -0.41% | +1.32%p |
| PER | 19.7 | 14.28 | +5.42 |
| DPS | 800KRW | 3,500KRW | -2,700KRW |",llm_as_a_judge,No,
Q195,https://www.airbnb.cn/ What is the IP ownership and registration validity period of this domain name? How can I contact the registrant?,whois,whois/whois_domain+终端+whois/whois_ip,L2,"The domain airbnb.cn is registered to Airbnb's Beijing subsidiary and is valid until February 26, 2026. 
### Domain Registrant Contact:
- Email: [email]",llm_as_a_judge,No,
Q196,Lei Jun posted two Weibo posts with the words “7 minutes 04 seconds 957”. At what time were they posted?,weibo,weibo/search_users+weibo/get_feeds,L3,"First post: June 11, 2025 at 08:30:21 +0800 (Beijing time)

**Second post**: **Wednesday, June 11, 2025 at 09:40:17 +0800** (Beijing time）",llm_as_a_judge,No,
Q197,"What is the ""first answer sheet"" mentioned in Lei Jun's Weibo post on May 19, 25?",weibo,weibo/search_users+weibo/get_feeds+weibo/search_content,L3,"Based on Lei Jun's Weibo posts and related content from May 19, 2025, the ""first answer sheet"" (第一份答卷) refers to Xiaomi's Xuanjie O1 chip .",llm_as_a_judge,No,
Q199,"How can I get from Brandenburger Tor to Brandenburg, Am Weinberg at 2 pm?",calculator,calculator/search_stops+calculator/search_stops+calculator/get_journeys,L3,"## Step-by-Step Route
### 1. S25 S-Bahn (1 minute)
- From: S+U Brandenburger Tor (Platform 1)
- To: S+U Potsdamer Platz Bhf (Platform 11)
- Departure: 14:45
- Arrival: 14:46
- Line: S25 towards S Teltow Stadt
### 2. RE4 Regional Train (1 hour 5 minutes)
- From: S+U Potsdamer Platz Bhf (Platform 4)
- To: Rathenow, Bahnhof (Platform 1)
- Departure: 14:50
- Arrival: 15:55
- Line: RE4 towards Rathenow
- Operator: DB Regio
### 3. RB51 Regional Train (41 minutes)
- From: Rathenow, Bahnhof (Platform 3)
- To: Brandenburg, Hauptbahnhof (Platform 5)
- Departure: 16:08
- Arrival: 16:49
- Line: RB51 towards Brandenburg
- Operator: ODEG
### 4. Bus 565 (7 minutes)
- From: Brandenburg, Hauptbahnhof
- To: Brandenburg, Am Weinberg
- Departure: 16:55
- Arrival: 17:02
- Line: Bus 565 towards Kirchmöser Bhf",llm_as_a_judge,No,
Q200,"I wonder what the closing level of the Shanghai Composite Index will be on April 9, 2025 and April 10, 2025 seperately.",yahoo-finance,yahoo-finance/get_stock_price_by_date+yahoo-finance/get_stock_price_by_date,L2,"The closing level of the Shanghai Composite Index on April 9, 2025, is 3186.8101, and on April 10, 2025, it is 3223.6379.",llm_as_a_judge,No,
Q201,"I would like to know the qualification certificates issued to SenseTime on June 27, 2023, and who the actual controller of the issuing unit is.",3rd_party_mcp_server_shuidi,3rd_party_mcp_server_shuidi/get_company_cert+3rd_party_mcp_server_shuidi/get_company_controller,L3,"The qualification certificate issued to SenseTime on June 27, 2023, was the Information Security Management System Certification with the number 317944CC25-2019-AIS-RGC-UKAS. The issuing authority was Shanghai NQA Certification Co., Ltd.
The actual controlling entity of this certification body is DNV Business Assurance Group AS, which holds a 100% ownership stake through direct investment.",llm_as_a_judge,No,
Q202,"I would like to know who the legal representative of FAW Hongqi is, and whether they also serve as the legal representative for any other companies.",3rd_party_mcp_server_shuidi,3rd_party_mcp_server_shuidi/get_company_info+3rd_party_mcp_server_shuidi/get_person_related_company,L3,"The legal representative of the company is Wang Shengli, who does not serve as the legal representative for any other companies.",llm_as_a_judge,No,
Q203,What weapons do Yangyang and Jiyan each use in game Wuthering Waves?,wuwa-mcp,wuwa-mcp/get_character_info + wuwa-mcp/get_character_info,L2,"""Yang Yang"" wields a Swift Blade, while ""Ji Yan"" uses a Long Saber.",llm_as_a_judge,No,
Q205,"If I sell 100 shares of Google stock at the closing price on December 16, 2024, how many shares of Meta stock can I buy at the opening price on December 23, 2024?",yahoo-finance,yahoo-finance/get_stock_price_by_date+yahoo-finance/get_stock_price_by_date,L2,"The closing price of Google (GOOGL) on December 16, 2024 is: $196.1963
2. The opening price of Meta (META) on December 23, 2024 is: $599.3168
100 × 196.1963 = $19,619.63
19,619.63 ÷ 599.3168 ≈ 32.73 shares

Since stocks can usually only be purchased in whole shares, you can buy 32 shares of Meta.",llm_as_a_judge,No,
Q206,"Which company is the stock code 300014.SZ? What is the difference between its closing price and CATL's stock price on December 31, 2024?",yahoo-finance,yahoo-finance/get_stock_price_by_date+yahoo-finance/get_stock_price_by_date,L2,"300014.SZ is ""EVE Energy"". On December 31, 2024, the closing price of ""EVE Energy"" was 46.2241 yuan, and the closing price of ""CATL"" was 259.5197 yuan, which is about 213.3 yuan less than ""CATL"".",llm_as_a_judge,No,
Q207,"Sweet and sour pork tenderloin is made by coating the meat with flour before marinating it, right? And the main ingredients of black pepper beef tenderloin are the same, right?",howtocook-mcp,howtocook-mcp/mcp_howtocook_getRecipeById * 2,L2,"Wrong, the sweet and sour pork tenderloin needs to be marinated first and then coated with flour; Wrong, the main ingredients of black pepper beef tenderloin and sweet and sour pork tenderloin are different.",llm_as_a_judge,No,
Q214,"According to the Chinese lunar calendar, which day is more suitable for moving house: June 20 or June 21, 2025?



",Bazi,Bazi/getChineseCalendar+Bazi/getChineseCalendar,L2,June 20th is a suitable day for moving,llm_as_a_judge,No,
Q215,"If I start off from Yinhu Metro Station in Shenzhen at 9 a.m on June 16th, 2025, what’s the earliest time I can reach Hong Kong West Kowloon Station taking the high-speed rail that departures from the Shenzhen North railway station?","amap-maps
+ 12306-mcp",amap-maps/maps_geo+amap-maps/maps_geo+amap-maps/maps_direction_transit_integrated+12306-mcp/get-station-code-by-names+12306-mcp/get-tickets,L3,09:43 a.m. or 09:48 a.m. or 09:53 a.m,llm_as_a_judge,No,
Q223,What is the name of the blogger of this video? (response in Chinese) What is his uid? https://www.bilibili.com/video/BV1P2MczJE8H/?spm_id_from=333.1387.list.card_archive.click&vd_source=fcda182e7de5430dab4c6dea88330ddb,bilibili,bilibili-mcp-server/get_precise_results + bilibili-mcp-server/search_user + bilibili-mcp-server/get_video_danmaku,L3,志新观天下，3546576853141536,llm_as_a_judge,No,
Q224,"Based on the traditional Chinese Bazi, are a boy born on [date-of-birth] and a girl born on [date-of-birth] compatible for marriage？",Bazi,Bazi/buildBaziFromSolarDatetime + Bazi/buildBaziFromSolarDatetime,L2,"The boy born on [date-of-birth] is a sheep (Xinwei year), and the girl born on [date-of-birth] is a monkey (Renshen year). The relationship between sheep and monkey is compatible, which belongs to the six-harmony relationship.",llm_as_a_judge,No,
Q225,"Extract the information of the head office, Beijing, Tianjin and Hebei branches from the webpage at https://www.boc.cn/aboutboc/ab6/200812/t20081211_143780.html and organize it into a Markdown table.",fetch,fetch/fetch,L2,"| Branch | Address | SWIFT Code | Phone | Fax | Postal Code |
|--------|---------|------------|-------|-----|-------------|
| Head Office | 中国北京市复兴门内大街1号 | BKCHCNBJ | (86) 010-66596688 | (86) 010-66016871 | 100818 |
| Beijing Branch | 中国北京市东城区朝阳门内大街2号凯恒中心A、C、E座 | BKCHCNBJ110 | (86) 010-85121491 | (86) 010-85121739 | 100010 |
| Tianjin Branch | 中国天津市河西区友谊北路8号 | BKCHCNBJ200 | (86) 022-27108002 | (86) 022-23312805 | 300204 |
| Hebei Branch | 中国河北省石家庄市自强路28号 | BKCHCNBJ220 | (86) 0311-69696681 | (86) 0311-69696692 | 050000 |
",llm_as_a_judge,No,
Q226,What were the respective highs of Longi Green Energy and BYD from September 2024 to May 2025?,yahoo-finance,yahoo-finance/get_stock_price_date_range + yahoo-finance/get_stock_price_date_range,L2,"Longi Green Energy (601012.SS)
- Highest price: ¥20.46 on October 25, 2024

BYD (002594.SZ)
- Highest price: ¥405.00 on May 23, 2025",llm_as_a_judge,No,
Q231,"How long did the geological period of the ""Jurassic"" last, and what is the name of the first geological unit distributed in Tuscaloosa during that period?",macrostrat,macrostrat/timescale+macrostrat/find-units,L2,"58.3 million years.
The name of the first geological unit distributed in Tuscaloosa during the Jurassic period is ""Pottsville Fm""",llm_as_a_judge,No,
Q232,What is the name of the first stratigraphic section that existed in Tennessee during the longest geological period?,macrostrat,macrostrat/timescale+macrostrat/find-columns,L3,Nashville Dome Area - Central Tennessee,llm_as_a_judge,No,
Q8+Q108,"answer the following question:
q1: How many train stations are there in Chengdu?
q2: Find the 351th prime number.",12306-mcp+python_mcp,get-stations-code-in-city+python_repl,L2,"the answer of q1 is 36
the answer of q2 is 2371",llm_as_a_judge,No,
Q1+Q93,"answer the following question:
q1: Which city is at the longitude and latitude of (104.07, 30.66)?
q2: What is the current status of the repository located at `./test_data/git/git-api-demo`?",amap-maps+git,maps_regeocode+git_status,L2,"the answer of q1 is Chengdu
the answer of q2 is The repository is clean with no changes to commit, and you are currently on the `main` branch.",llm_as_a_judge,No,
Q8+Q87,"answer the following question:
q1: How many train stations are there in Chengdu?
q2: What is the content of `./test_data/filesystem/example/e1.txt'?",12306-mcp+filesystem,get-stations-code-in-city+read_file,L2,"the answer of q1 is 36
the answer of q2 is The content of the file is: `(2000,456)`",llm_as_a_judge,No,
Q92+Q2,"answer the following question:
q1: What is the size the file `./test_data/filesystem/example/e1.txt'?
q2: What are the latitude and longitude coordinates of ""The Bund, Shanghai""?",filesystem+amap-maps,get_file_info+maps_geo,L2,"the answer of q1 is 10 bytes
the answer of q2 is The latitude and longitude coordinates of ""The Bund, Shanghai"" are 31.275663, 121.451423.",llm_as_a_judge,No,
Q82+Q63,"answer the following question:
q1: How many categories are there on arXiv?
q2: How many answers are C in the test split of cais/mmlu dataset (subset is abstract_algebra).",simple-arxiv+dataset-viewer,list_categories+get_statistics,L2,"the answer of q1 is 8
the answer of q2 is There are **31** answers labeled ""C"" in the test split of the `cais/mmlu` dataset (subset: `abstract_algebra`).",llm_as_a_judge,No,
Q94+Q10,"answer the following question:
q1: How many branches does the repository at `./test_data/git/git-api-demo` have?
q2: What is the station code for Beijing South Railway Station?",git+12306-mcp,git_diff_unstaged+get-station-code-by-names,L2,"the answer of q1 is 4
the answer of q2 is The station code for Beijing South Railway Station (北京南) is VNP.",llm_as_a_judge,No,
Q121+Q85,"answer the following question:
q1: How is the Bazi of a man born on [date-of-birth] in Solar calendar?
q2: Resolve the Context7-compatible library ID for the TensorFlow package.",Bazi+context7,buildBaziFromSolarDatetime+resolve-library-id,L2,"the answer of q1 is 丙戌 甲午 己未 甲子
the answer of q2 is Selected Library ID: `/tensorflow/docs`",llm_as_a_judge,No,
Q121+Q123,"answer the following question:
q1: How is the Bazi of a man born on [date-of-birth] in Solar calendar?
q2: What is the resonance skill of Chixia(炽霞)? How many initial uses does it have?",Bazi+wuwa-mcp,buildBaziFromSolarDatetime+get_character_info,L2,"the answer of q1 is 丙戌 甲午 己未 甲子
the answer of q2 is The resonance skill of Chixia is Shuxiu Fighting Will (咻咻斗意), which initially has 2 uses.",llm_as_a_judge,No,
Q10+Q108,"answer the following question:
q1: What is the station code for Beijing South Railway Station?
q2: Find the 351th prime number.",12306-mcp+python_mcp,get-station-code-by-names+python_repl,L2,"the answer of q1 is The station code for Beijing South Railway Station (北京南) is VNP.
the answer of q2 is 2371",llm_as_a_judge,No,
Q9+Q8,"answer the following question:
q1: What is the station code for Beijing?
q2: How many train stations are there in Chengdu?",12306-mcp+12306-mcp,get-station-code-of-citys+get-stations-code-in-city,L2,"the answer of q1 is The station code for Beijing is BJP.
the answer of q2 is 36",llm_as_a_judge,No,
Q92+Q108,"answer the following question:
q1: What is the size the file `./test_data/filesystem/example/e1.txt'?
q2: Find the 351th prime number.",filesystem+python_mcp,get_file_info+python_repl,L2,"the answer of q1 is 10 bytes
the answer of q2 is 2371",llm_as_a_judge,No,
Q108+Q63,"answer the following question:
q1: Find the 351th prime number.
q2: How many answers are C in the test split of cais/mmlu dataset (subset is abstract_algebra).",python_mcp+dataset-viewer,python_repl+get_statistics,L2,"the answer of q1 is 2371
the answer of q2 is There are **31** answers labeled ""C"" in the test split of the `cais/mmlu` dataset (subset: `abstract_algebra`).",llm_as_a_judge,No,
Q10+Q91,"answer the following question:
q1: What is the station code for Beijing South Railway Station?
q2: Search the file 't1-1-1.txt' from the directory `./test_data/filesystem/tree_example`.",12306-mcp+filesystem,get-station-code-by-names+search_files,L2,"the answer of q1 is The station code for Beijing South Railway Station (北京南) is VNP.
the answer of q2 is the `t1-1-1.txt` file is located in `./test_data/filesystem/tree_example/t1/t1-1/t1-1-1.txt`",llm_as_a_judge,No,
Q20+Q3,"answer the following question:
q1: Show me all the column names from the 'WeatherStats' sheet in `./test_data/excel/excel_test.xlsx`.
q2: What is the city of the IP address 211.149.189.135?",code+amap-maps,excel_read_sheet+maps_ip_location,L2,"the answer of q1 is The column names in the 'WeatherStats' sheet are:

- City
- Temperature
- Humidity
- WindSpeed
the answer of q2 is Chengdu",llm_as_a_judge,No,
Q93+Q81,"answer the following question:
q1: What is the current status of the repository located at `./test_data/git/git-api-demo`?
q2: Is GPT-4 mentioned in the abstract of the arXiv paper 2310.10508?",git+simple-arxiv,git_status+get_paper_data,L2,"the answer of q1 is The repository is clean with no changes to commit, and you are currently on the `main` branch.
the answer of q2 is Yes",llm_as_a_judge,No,
Q94+Q92,"answer the following question:
q1: How many branches does the repository at `./test_data/git/git-api-demo` have?
q2: What is the size the file `./test_data/filesystem/example/e1.txt'?",git+filesystem,git_diff_unstaged+get_file_info,L2,"the answer of q1 is 4
the answer of q2 is 10 bytes",llm_as_a_judge,No,
Q2+Q123,"answer the following question:
q1: What are the latitude and longitude coordinates of ""The Bund, Shanghai""?
q2: What is the resonance skill of Chixia(炽霞)? How many initial uses does it have?",amap-maps+wuwa-mcp,maps_geo+get_character_info,L2,"the answer of q1 is The latitude and longitude coordinates of ""The Bund, Shanghai"" are 31.275663, 121.451423.
the answer of q2 is The resonance skill of Chixia is Shuxiu Fighting Will (咻咻斗意), which initially has 2 uses.",llm_as_a_judge,No,
Q121+Q63,"answer the following question:
q1: How is the Bazi of a man born on [date-of-birth] in Solar calendar?
q2: How many answers are C in the test split of cais/mmlu dataset (subset is abstract_algebra).",Bazi+dataset-viewer,buildBaziFromSolarDatetime+get_statistics,L2,"the answer of q1 is 丙戌 甲午 己未 甲子
the answer of q2 is There are **31** answers labeled ""C"" in the test split of the `cais/mmlu` dataset (subset: `abstract_algebra`).",llm_as_a_judge,No,
Q108+Q2,"answer the following question:
q1: Find the 351th prime number.
q2: What are the latitude and longitude coordinates of ""The Bund, Shanghai""?",python_mcp+amap-maps,python_repl+maps_geo,L2,"the answer of q1 is 2371
the answer of q2 is The latitude and longitude coordinates of ""The Bund, Shanghai"" are 31.275663, 121.451423.",llm_as_a_judge,No,
Q1+Q92,"answer the following question:
q1: Which city is at the longitude and latitude of (104.07, 30.66)?
q2: What is the size the file `./test_data/filesystem/example/e1.txt'?",amap-maps+filesystem,maps_regeocode+get_file_info,L2,"the answer of q1 is Chengdu
the answer of q2 is 10 bytes",llm_as_a_judge,No,
Q19+Q89,"answer the following question:
q1: How many sheets are there in `./test_data/excel/excel_test.xlsx'?
q2: How many files are in the path `./test_data/filesystem/example'?",code+filesystem,excel_describe_sheets+list_directory,L2,"the answer of q1 is There are 4 sheets in theAccording to File: ""SalesData"", ""EmployeeRecords"", ""WeatherStats"", and ""CourseGrades"".
the answer of q2 is 3",llm_as_a_judge,No,
Q18+Q87,"answer the following question:
q1: Convert 14:30 from New York time to Tokyo time.
q2: What is the content of `./test_data/filesystem/example/e1.txt'?",time+filesystem,convert_time+read_file,L2,"the answer of q1 is 14:30 in New York time (America/New_York) converts to 03:30 on May 27th in Tokyo time (Asia/Tokyo). The time difference is 13 hours.
the answer of q2 is The content of the file is: `(2000,456)`",llm_as_a_judge,No,
Q123+Q1,"answer the following question:
q1: What is the resonance skill of Chixia(炽霞)? How many initial uses does it have?
q2: Which city is at the longitude and latitude of (104.07, 30.66)?",wuwa-mcp+amap-maps,get_character_info+maps_regeocode,L2,"the answer of q1 is The resonance skill of Chixia is Shuxiu Fighting Will (咻咻斗意), which initially has 2 uses.
the answer of q2 is Chengdu",llm_as_a_judge,No,
Q93+Q20,"answer the following question:
q1: What is the current status of the repository located at `./test_data/git/git-api-demo`?
q2: Show me all the column names from the 'WeatherStats' sheet in `./test_data/excel/excel_test.xlsx`.",git+code,git_status+excel_read_sheet,L2,"the answer of q1 is The repository is clean with no changes to commit, and you are currently on the `main` branch.
the answer of q2 is The column names in the 'WeatherStats' sheet are:

- City
- Temperature
- Humidity
- WindSpeed",llm_as_a_judge,No,
Q3+Q20,"answer the following question:
q1: What is the city of the IP address 211.149.189.135?
q2: Show me all the column names from the 'WeatherStats' sheet in `./test_data/excel/excel_test.xlsx`.",amap-maps+code,maps_ip_location+excel_read_sheet,L2,"the answer of q1 is Chengdu
the answer of q2 is The column names in the 'WeatherStats' sheet are:

- City
- Temperature
- Humidity
- WindSpeed",llm_as_a_judge,No,
Q15+Q9,"answer the following question:
q1: Flight MU2157 goes from which city to which city?
q2: What is the station code for Beijing?",variflight+12306-mcp,searchFlightsByNumber+get-station-code-of-citys,L2,"the answer of q1 is 
- **Departure**: Xi'an Xianyang Airport (西安咸阳) 
- **Arrival**: Shanghai Hongqiao Airport (上海虹桥)
the answer of q2 is The station code for Beijing is BJP.",llm_as_a_judge,No,
Q64+Q58,"answer the following question:
q1: Check whether livecodebench/code_generation_lite is a valid dataset in HF and check whether it supports preview and viewer.
q2: Calculate the result of: 789.123 × 345.837",dataset-viewer+calculator,validate+calculate,L2,"the answer of q1 is The dataset `livecodebench/code_generation_lite` is valid on Hugging Face, but it does not support preview, viewer, search, filtering, or statistics.
the answer of q2 is 272907.931",llm_as_a_judge,No,
Q92+Q121,"answer the following question:
q1: What is the size the file `./test_data/filesystem/example/e1.txt'?
q2: How is the Bazi of a man born on [date-of-birth] in Solar calendar?",filesystem+Bazi,get_file_info+buildBaziFromSolarDatetime,L2,"the answer of q1 is 10 bytes
the answer of q2 is 丙戌 甲午 己未 甲子",llm_as_a_judge,No,
Q3+Q93,"answer the following question:
q1: What is the city of the IP address 211.149.189.135?
q2: What is the current status of the repository located at `./test_data/git/git-api-demo`?",amap-maps+git,maps_ip_location+git_status,L2,"the answer of q1 is Chengdu
the answer of q2 is The repository is clean with no changes to commit, and you are currently on the `main` branch.",llm_as_a_judge,No,
Q1+Q9,"answer the following question:
q1: Which city is at the longitude and latitude of (104.07, 30.66)?
q2: What is the station code for Beijing?",amap-maps+12306-mcp,maps_regeocode+get-station-code-of-citys,L2,"the answer of q1 is Chengdu
the answer of q2 is The station code for Beijing is BJP.",llm_as_a_judge,No,
Q9+Q22,"answer the following question:
q1: What is the station code for Beijing?
q2: What tables are in this database?",12306-mcp+sqlite,get-station-code-of-citys+list_tables,L2,"the answer of q1 is The station code for Beijing is BJP.
the answer of q2 is frpm, satscores, schools",llm_as_a_judge,No,
Q10+Q94,"answer the following question:
q1: What is the station code for Beijing South Railway Station?
q2: How many branches does the repository at `./test_data/git/git-api-demo` have?",12306-mcp+git,get-station-code-by-names+git_diff_unstaged,L2,"the answer of q1 is The station code for Beijing South Railway Station (北京南) is VNP.
the answer of q2 is 4",llm_as_a_judge,No,
Q8+Q93,"answer the following question:
q1: How many train stations are there in Chengdu?
q2: What is the current status of the repository located at `./test_data/git/git-api-demo`?",12306-mcp+git,get-stations-code-in-city+git_status,L2,"the answer of q1 is 36
the answer of q2 is The repository is clean with no changes to commit, and you are currently on the `main` branch.",llm_as_a_judge,No,
Q21+Q10,"answer the following question:
q1: run `SELECT sname 
FROM satscores 
ORDER BY AvgScrMath DESC 
LIMIT 1;` on database
q2: What is the station code for Beijing South Railway Station?",sqlite+12306-mcp,read_query+get-station-code-by-names,L2,"the answer of q1 is Mission San Jose High
the answer of q2 is The station code for Beijing South Railway Station (北京南) is VNP.",llm_as_a_judge,No,
Q92+Q15,"answer the following question:
q1: What is the size the file `./test_data/filesystem/example/e1.txt'?
q2: Flight MU2157 goes from which city to which city?",filesystem+variflight,get_file_info+searchFlightsByNumber,L2,"the answer of q1 is 10 bytes
the answer of q2 is 
- **Departure**: Xi'an Xianyang Airport (西安咸阳) 
- **Arrival**: Shanghai Hongqiao Airport (上海虹桥)",llm_as_a_judge,No,
Q63+Q10,"answer the following question:
q1: How many answers are C in the test split of cais/mmlu dataset (subset is abstract_algebra).
q2: What is the station code for Beijing South Railway Station?",dataset-viewer+12306-mcp,get_statistics+get-station-code-by-names,L2,"the answer of q1 is There are **31** answers labeled ""C"" in the test split of the `cais/mmlu` dataset (subset: `abstract_algebra`).
the answer of q2 is The station code for Beijing South Railway Station (北京南) is VNP.",llm_as_a_judge,No,
Q9+Q84,"answer the following question:
q1: What is the station code for Beijing?
q2: What is the GDP of the United States in 2023?",12306-mcp+world_bank,get-station-code-of-citys+get_indicator_for_country,L2,"the answer of q1 is The station code for Beijing is BJP.
the answer of q2 is The GDP of the United States in 2023 was $27,720,709,000,000.",llm_as_a_judge,No,
Q81+Q9,"answer the following question:
q1: Is GPT-4 mentioned in the abstract of the arXiv paper 2310.10508?
q2: What is the station code for Beijing?",simple-arxiv+12306-mcp,get_paper_data+get-station-code-of-citys,L2,"the answer of q1 is Yes
the answer of q2 is The station code for Beijing is BJP.",llm_as_a_judge,No,
Q1+Q87,"answer the following question:
q1: Which city is at the longitude and latitude of (104.07, 30.66)?
q2: What is the content of `./test_data/filesystem/example/e1.txt'?",amap-maps+filesystem,maps_regeocode+read_file,L2,"the answer of q1 is Chengdu
the answer of q2 is The content of the file is: `(2000,456)`",llm_as_a_judge,No,
Q123+Q91,"answer the following question:
q1: What is the resonance skill of Chixia(炽霞)? How many initial uses does it have?
q2: Search the file 't1-1-1.txt' from the directory `./test_data/filesystem/tree_example`.",wuwa-mcp+filesystem,get_character_info+search_files,L2,"the answer of q1 is The resonance skill of Chixia is Shuxiu Fighting Will (咻咻斗意), which initially has 2 uses.
the answer of q2 is the `t1-1-1.txt` file is located in `./test_data/filesystem/tree_example/t1/t1-1/t1-1-1.txt`",llm_as_a_judge,No,
Q15+Q108,"answer the following question:
q1: Flight MU2157 goes from which city to which city?
q2: Find the 351th prime number.",variflight+python_mcp,searchFlightsByNumber+python_repl,L2,"the answer of q1 is 
- **Departure**: Xi'an Xianyang Airport (西安咸阳) 
- **Arrival**: Shanghai Hongqiao Airport (上海虹桥)
the answer of q2 is 2371",llm_as_a_judge,No,
Q92+Q81,"answer the following question:
q1: What is the size the file `./test_data/filesystem/example/e1.txt'?
q2: Is GPT-4 mentioned in the abstract of the arXiv paper 2310.10508?",filesystem+simple-arxiv,get_file_info+get_paper_data,L2,"the answer of q1 is 10 bytes
the answer of q2 is Yes",llm_as_a_judge,No,
Q94+Q15,"answer the following question:
q1: How many branches does the repository at `./test_data/git/git-api-demo` have?
q2: Flight MU2157 goes from which city to which city?",git+variflight,git_diff_unstaged+searchFlightsByNumber,L2,"the answer of q1 is 4
the answer of q2 is 
- **Departure**: Xi'an Xianyang Airport (西安咸阳) 
- **Arrival**: Shanghai Hongqiao Airport (上海虹桥)",llm_as_a_judge,No,
Q58+Q91,"answer the following question:
q1: Calculate the result of: 789.123 × 345.837
q2: Search the file 't1-1-1.txt' from the directory `./test_data/filesystem/tree_example`.",calculator+filesystem,calculate+search_files,L2,"the answer of q1 is 272907.931
the answer of q2 is the `t1-1-1.txt` file is located in `./test_data/filesystem/tree_example/t1/t1-1/t1-1-1.txt`",llm_as_a_judge,No,
